,customer_id,membership_level,join_date,expiry_date,membership_status,customer_points,discount_rate,referral_code,last_active_time,num_active_last_7days,num_active_last_14days,num_active_last_30days,total_redeemed_points,member_lifespan
256,256,Loyalty,2018-06-14,,Active,210,0.04,HH628,2022-08-06 17:05:43,6.0,7.0,109.0,39,
257,257,Loyalty,2019-09-13,,Active,251,0.03,HG425,2022-06-14 08:19:07,11.0,43.0,21.0,53,
258,258,Standard,2017-07-01,,Active,33,0.03,PS928,2022-11-11 12:40:24,5.0,1.0,12.0,19,
259,259,Standard,2018-08-19,,Active,24,0.02,XW657,2022-10-14 14:21:21,14.0,16.0,36.0,15,
260,260,Standard,2018-03-26,,Active,33,0.02,FF782,2022-07-03 15:23:17,16.0,30.0,22.0,9,
261,261,Standard,2018-02-23,2018-03-01,Expired,5,0.01,OE978,,,,,3,6.0
262,262,Standard,2017-04-05,,Active,64,0.03,TL776,2022-03-16 13:20:29,14.0,25.0,59.0,27,
263,263,Standard,2022-09-03,,Active,39,0.01,ON144,2022-08-16 07:29:21,13.0,2.0,40.0,20,
264,264,Standard,2017-01-23,,Active,18,0.01,GJ886,2022-12-13 05:13:31,8.0,19.0,40.0,14,
265,265,Loyalty,2017-08-15,2019-08-24,Expired,124,0.05,PI404,,,,,69,739.0
266,266,Standard,2016-01-02,2016-01-25,Expired,13,0.03,FT504,,,,,7,23.0
267,267,Loyalty,2015-07-05,,Active,325,0.04,HA331,2022-10-28 20:20:13,13.0,47.0,126.0,116,
268,268,Standard,2021-12-28,,Active,29,0.02,ZM759,2022-12-19 01:30:40,2.0,7.0,59.0,21,
269,269,Standard,2022-10-29,2022-11-03,Expired,24,0.03,FM918,,,,,12,5.0
270,270,Standard,2022-11-24,2022-12-15,Expired,23,0.02,GN115,,,,,11,21.0
271,271,Standard,2016-07-19,,Active,42,0.01,YE537,2022-06-19 07:17:52,13.0,26.0,38.0,22,
272,272,Loyalty,2015-03-31,,Active,391,0.03,XJ975,2022-08-25 20:26:21,20.0,35.0,15.0,342,
273,273,Loyalty,2021-12-17,,Active,487,0.03,DW623,2022-12-23 22:54:04,17.0,25.0,81.0,103,
274,274,Standard,2018-11-26,,Active,13,0.01,CI248,2022-08-04 05:26:49,5.0,5.0,27.0,0,
275,275,Standard,2022-12-23,2023-01-18,Active,6,0.03,SO520,2022-06-03 23:14:39,9.0,20.0,4.0,2,26.0
276,276,Standard,2022-11-02,2022-11-17,Expired,66,0.01,PA636,,,,,63,15.0
277,277,Loyalty,2018-08-26,,Active,183,0.04,JA642,2022-08-17 15:05:37,41.0,12.0,53.0,155,
278,278,Standard,2020-02-09,2020-02-28,Expired,89,0.02,HH840,,,,,46,19.0
279,279,Standard,2016-09-09,,Active,9,0.01,RA810,2022-08-23 04:37:25,16.0,20.0,4.0,4,
280,280,Standard,2018-07-25,,Active,42,0.02,MW676,2022-09-02 00:17:55,12.0,6.0,51.0,26,
281,281,Standard,2017-08-15,,Active,14,0.01,ZH253,2022-07-03 05:49:13,7.0,24.0,25.0,1,
282,282,Standard,2022-03-17,,Active,19,0.01,DT508,2022-10-16 04:02:57,9.0,16.0,38.0,1,
283,283,Standard,2016-04-24,,Active,41,0.02,BP223,2022-10-10 08:47:26,2.0,27.0,19.0,13,
284,284,VIP,2021-10-16,,Active,826,0.07,TT604,2022-12-30 21:29:10,97.0,228.0,228.0,320,
285,285,Loyalty,2022-10-04,2023-03-02,Active,224,0.04,AH816,2022-12-24 10:21:28,14.0,79.0,16.0,154,149.0
286,286,Standard,2017-06-27,2017-07-11,Expired,44,0.01,NG784,,,,,24,14.0
287,287,Standard,2020-12-09,,Active,10,0.02,KD845,2022-12-28 20:22:28,4.0,23.0,17.0,6,
288,288,Standard,2017-09-11,2017-09-24,Expired,31,0.03,FU183,,,,,21,13.0
289,289,Standard,2018-05-28,,Active,27,0.03,RF551,2022-07-29 05:52:30,5.0,15.0,39.0,15,
290,290,Standard,2017-09-17,2017-10-09,Expired,0,0.01,TE265,,,,,0,22.0
291,291,Standard,2022-01-03,2022-01-07,Expired,32,0.03,EF231,,,,,18,4.0
292,292,Standard,2018-03-23,,Active,9,0.03,XN906,2022-11-21 12:28:50,14.0,17.0,1.0,6,
293,293,Loyalty,2022-06-14,,Active,127,0.03,IQ633,2022-11-18 18:23:14,36.0,48.0,65.0,31,
294,294,Loyalty,2021-07-30,,Active,273,0.04,FW962,2022-06-09 03:39:51,32.0,42.0,60.0,52,
295,295,Standard,2017-06-10,,Active,32,0.01,YS810,2022-10-23 18:42:52,6.0,8.0,3.0,18,
296,296,Standard,2018-07-29,2018-08-09,Expired,14,0.01,KL742,,,,,12,11.0
297,297,Loyalty,2019-04-28,,Active,414,0.03,YV909,2022-12-05 04:12:41,40.0,22.0,117.0,318,
298,298,Standard,2016-06-28,,Active,16,0.01,XH763,2022-09-11 08:12:49,15.0,10.0,15.0,16,
299,299,Standard,2018-10-12,,Active,13,0.02,FE466,2022-10-04 08:41:14,5.0,18.0,7.0,3,
300,300,Standard,2022-12-23,,Active,0,0.02,EO158,2022-09-16 21:55:00,2.0,3.0,2.0,0,
301,301,Standard,2020-04-13,,Active,26,0.01,GK572,2022-10-22 01:21:13,12.0,20.0,38.0,2,
302,302,Standard,2016-07-14,,Active,14,0.03,BW744,2022-12-24 15:03:59,4.0,29.0,11.0,11,
303,303,Standard,2018-10-23,,Active,19,0.03,WA687,2022-10-03 10:56:16,13.0,4.0,7.0,11,
304,304,Standard,2018-02-07,,Active,5,0.01,VH429,2022-10-19 10:28:37,5.0,7.0,60.0,2,
305,305,Standard,2016-01-09,,Active,17,0.01,CT425,2022-07-11 08:34:17,11.0,7.0,49.0,3,
306,306,Loyalty,2014-09-01,2015-11-30,Expired,350,0.04,DA716,,,,,74,455.0
307,307,Standard,2017-03-11,,Active,35,0.02,IT815,2022-12-31 23:35:21,12.0,9.0,2.0,24,
308,308,Standard,2018-09-26,,Active,10,0.02,VD327,2022-09-02 03:46:21,13.0,22.0,54.0,5,
309,309,Standard,2021-12-01,,Active,32,0.01,CS447,2022-08-11 05:21:36,4.0,29.0,50.0,13,
310,310,Standard,2021-01-09,,Active,5,0.02,YG477,2022-09-09 12:10:52,17.0,27.0,25.0,2,
311,311,Standard,2018-11-27,2018-12-08,Expired,59,0.01,TH870,,,,,0,11.0
312,312,Standard,2020-10-22,,Active,32,0.02,BD819,2022-11-09 10:25:08,13.0,18.0,23.0,22,
313,313,Standard,2022-09-29,2022-10-12,Expired,21,0.03,RB537,,,,,17,13.0
314,314,Standard,2022-10-26,,Active,62,0.03,NC945,2022-10-22 06:19:16,8.0,23.0,26.0,30,
315,315,Standard,2022-07-11,,Active,7,0.02,EP166,2022-09-28 21:36:58,2.0,5.0,32.0,2,
316,316,Standard,2018-11-14,,Active,40,0.03,GJ474,2022-04-08 16:44:03,5.0,28.0,2.0,24,
317,317,Standard,2017-07-13,,Active,48,0.03,SB358,2022-11-01 02:22:51,1.0,21.0,43.0,40,
318,318,Loyalty,2017-08-07,,Active,246,0.03,EC980,2022-12-07 05:05:53,29.0,71.0,80.0,129,
319,319,Standard,2017-04-28,,Active,31,0.01,XT251,2022-10-31 21:10:08,15.0,9.0,54.0,29,
320,320,Standard,2021-09-24,2021-10-10,Expired,22,0.03,ND184,,,,,0,16.0
321,321,Standard,2020-05-21,,Active,10,0.03,DO799,2022-10-28 23:52:43,12.0,14.0,24.0,3,
322,322,Standard,2018-10-24,,Active,28,0.01,WJ349,2022-09-20 00:53:07,7.0,14.0,37.0,12,
323,323,Standard,2018-08-26,,Active,75,0.01,VE624,2022-12-01 04:21:06,5.0,16.0,55.0,11,
324,324,Loyalty,2015-07-14,,Active,400,0.05,ER986,2022-12-27 13:06:59,18.0,31.0,111.0,377,
325,325,Standard,2020-07-07,,Active,25,0.02,QC533,2022-12-30 00:50:26,3.0,25.0,27.0,13,
326,326,Standard,2018-01-21,2018-02-05,Expired,47,0.03,VJ717,,,,,30,15.0
327,327,Standard,2018-11-01,2018-11-14,Expired,84,0.01,DP294,,,,,9,13.0
328,328,Loyalty,2017-05-24,,Active,405,0.04,IL155,2022-09-14 11:13:16,15.0,20.0,37.0,172,
329,329,Standard,2018-07-24,,Active,14,0.02,AL139,2022-10-26 03:46:45,7.0,7.0,43.0,10,
330,330,Standard,2016-08-06,,Active,26,0.01,XO729,2022-11-15 20:25:42,2.0,30.0,28.0,3,
331,331,Standard,2022-03-31,,Active,59,0.02,UV265,2022-10-23 12:05:05,12.0,2.0,61.0,36,
332,332,Standard,2022-03-17,2022-03-27,Expired,35,0.03,SR527,,,,,3,10.0
333,333,Standard,2016-05-16,2016-05-19,Expired,31,0.03,IE620,,,,,14,3.0
334,334,Standard,2021-02-22,2021-03-14,Expired,20,0.03,JD788,,,,,12,20.0
335,335,Standard,2018-07-19,,Active,39,0.02,ZH896,2022-10-17 03:11:20,8.0,14.0,9.0,15,
336,336,Standard,2016-04-26,,Active,0,0.02,JZ486,2022-06-17 06:01:09,19.0,22.0,26.0,0,
337,337,Standard,2018-07-13,2018-10-30,Expired,19,0.01,PX347,,,,,19,109.0
338,338,Loyalty,2022-09-19,,Active,296,0.03,UV391,2022-10-27 20:21:30,2.0,14.0,53.0,219,
339,339,Loyalty,2019-09-26,2021-01-15,Expired,359,0.04,WV447,,,,,18,477.0
340,340,Standard,2016-12-17,,Active,2,0.02,HB412,2022-12-17 06:27:12,11.0,13.0,59.0,0,
341,341,Loyalty,2013-09-05,2015-04-27,Expired,209,0.05,NS879,,,,,23,599.0
342,342,Standard,2022-02-06,,Active,36,0.01,BR650,2022-09-30 04:56:06,14.0,26.0,44.0,36,
343,343,Loyalty,2019-03-10,,Active,146,0.05,IQ480,2022-12-10 09:37:26,16.0,9.0,158.0,66,
344,344,Loyalty,2018-05-31,,Active,394,0.05,PL303,2022-08-07 19:53:21,38.0,67.0,87.0,146,
345,345,Standard,2018-10-22,,Active,45,0.03,BE782,2022-12-20 08:39:29,6.0,1.0,49.0,12,
346,346,Standard,2017-09-20,,Active,23,0.01,KF963,2022-10-13 10:43:40,5.0,28.0,25.0,16,
347,347,Standard,2022-04-04,,Active,20,0.02,QL337,2022-11-16 18:35:36,13.0,12.0,4.0,1,
348,348,Standard,2018-06-22,,Active,0,0.01,UM471,2022-11-12 23:32:45,13.0,5.0,46.0,0,
349,349,Loyalty,2014-01-05,2014-01-15,Expired,181,0.04,PD234,,,,,79,10.0
350,350,Standard,2017-07-24,2017-08-02,Expired,7,0.02,KR637,,,,,6,9.0
351,351,Standard,2021-07-20,,Active,29,0.01,QT310,2022-12-04 22:44:13,13.0,26.0,17.0,26,
352,352,Standard,2018-02-04,,Active,38,0.03,XP355,2022-10-01 03:20:51,10.0,12.0,33.0,38,
353,353,Standard,2022-04-28,2022-05-20,Expired,37,0.01,NX612,,,,,8,22.0
354,354,Standard,2022-05-06,,Active,33,0.01,VE565,2022-10-19 06:17:21,1.0,9.0,23.0,28,
355,355,Standard,2017-03-05,,Active,7,0.02,ZU943,2022-11-25 09:41:39,4.0,24.0,56.0,2,
356,356,Standard,2016-05-19,,Active,20,0.02,NO904,2022-11-24 17:32:21,9.0,30.0,38.0,4,
357,357,Standard,2016-07-19,,Active,83,0.02,FN834,2022-11-26 08:27:06,9.0,4.0,37.0,37,
358,358,Standard,2017-10-29,2017-11-03,Expired,10,0.01,VD234,,,,,3,5.0
359,359,Loyalty,2018-01-29,,Active,373,0.04,EC732,2022-12-04 22:42:52,9.0,49.0,15.0,9,
360,360,Loyalty,2022-03-11,,Active,408,0.04,IM319,2022-12-07 21:11:26,25.0,43.0,114.0,142,
361,361,Standard,2017-10-08,,Active,5,0.02,MB215,2022-12-12 17:08:28,11.0,11.0,34.0,5,
362,362,Standard,2018-08-01,2018-08-29,Expired,16,0.01,DN120,,,,,10,28.0
363,363,Standard,2022-11-21,2022-12-18,Expired,16,0.03,DJ690,,,,,2,27.0
364,364,Standard,2022-11-06,2022-12-02,Expired,30,0.02,UC756,,,,,5,26.0
365,365,Standard,2017-11-10,2017-12-06,Expired,8,0.01,HA890,,,,,7,26.0
366,366,Standard,2018-01-16,,Active,38,0.02,MD945,2022-10-26 05:59:45,3.0,18.0,3.0,26,
367,367,Standard,2018-09-02,,Active,13,0.03,VB858,2022-10-11 13:19:44,13.0,32.0,17.0,13,
368,368,Standard,2016-06-26,2016-07-07,Expired,41,0.01,OC423,,,,,31,11.0
369,369,Standard,2022-04-06,,Active,98,0.01,DI495,2022-07-11 05:48:40,1.0,20.0,55.0,73,
370,370,Loyalty,2022-01-01,,Active,373,0.04,AE460,2022-12-13 16:03:19,34.0,21.0,151.0,136,
371,371,Standard,2016-10-21,,Active,37,0.01,JK733,2022-10-09 02:21:24,2.0,28.0,29.0,31,
372,372,Loyalty,2022-01-19,,Active,322,0.04,VD846,2022-09-06 09:57:13,6.0,55.0,63.0,186,
373,373,Standard,2022-09-22,,Active,45,0.02,PN494,2022-10-22 15:51:44,1.0,27.0,1.0,36,
374,374,Standard,2017-08-23,,Active,32,0.03,IS483,2022-10-20 08:56:55,4.0,21.0,9.0,4,
375,375,Standard,2018-06-04,2018-07-31,Expired,28,0.03,TJ552,,,,,22,57.0
376,376,Standard,2016-12-30,,Active,10,0.02,SH269,2022-06-02 03:41:32,9.0,15.0,15.0,1,
377,377,Standard,2022-10-28,,Active,1,0.01,NW981,2022-12-27 09:42:48,14.0,9.0,56.0,1,
378,378,Standard,2017-09-30,,Active,44,0.03,TK906,2022-09-29 13:50:40,7.0,10.0,31.0,6,
379,379,Standard,2016-12-07,,Active,1,0.01,CH425,2022-10-13 02:44:51,7.0,13.0,7.0,1,
380,380,Standard,2020-06-26,2020-07-16,Expired,41,0.02,GZ997,,,,,16,20.0
381,381,Standard,2022-03-29,,Active,49,0.01,TN489,2022-09-28 06:00:07,7.0,2.0,41.0,3,
382,382,Standard,2017-08-20,,Active,20,0.03,ZG849,2022-11-21 12:00:46,6.0,28.0,36.0,18,
383,383,Standard,2018-06-10,,Active,29,0.02,OO735,2022-10-04 21:01:01,2.0,4.0,6.0,12,
384,384,VIP,2020-06-18,,Active,805,0.05,UH112,2022-12-12 15:52:23,99.0,68.0,315.0,273,
385,385,Standard,2018-07-07,,Active,29,0.02,YF115,2022-12-11 03:57:18,6.0,5.0,54.0,18,
386,386,Standard,2016-09-18,,Active,2,0.01,YR618,2022-09-04 01:03:41,14.0,4.0,21.0,2,
387,387,Standard,2022-07-05,,Active,13,0.01,BT551,2022-11-14 08:42:31,15.0,7.0,50.0,7,
388,388,Standard,2018-02-12,,Active,12,0.01,RO975,2022-12-17 11:05:28,7.0,7.0,53.0,12,
389,389,Standard,2016-07-07,,Active,57,0.03,PM821,2022-10-03 03:08:03,11.0,29.0,4.0,38,
390,390,VIP,2020-08-03,,Active,861,0.1,RQ834,2022-12-23 02:35:41,3.0,174.0,210.0,505,
391,391,Standard,2016-07-27,,Active,18,0.01,AV570,2022-11-10 09:42:12,15.0,32.0,31.0,11,
392,392,Standard,2016-01-04,2016-01-05,Expired,24,0.01,GA331,,,,,16,1.0
393,393,Standard,2018-10-23,2018-11-20,Expired,20,0.03,TF638,,,,,12,28.0
394,394,Standard,2017-02-21,,Active,11,0.03,TV460,2022-12-26 09:18:12,14.0,19.0,59.0,4,
395,395,Standard,2018-04-01,,Active,27,0.01,WV549,2022-04-15 00:34:19,14.0,6.0,36.0,9,
396,396,Standard,2018-06-28,2018-07-24,Expired,41,0.01,SM907,,,,,35,26.0
397,397,Standard,2018-03-30,,Active,5,0.01,WH969,2022-10-07 14:55:24,4.0,30.0,42.0,0,
398,398,Loyalty,2018-08-22,,Active,459,0.04,VK400,2022-12-02 00:16:23,30.0,31.0,54.0,301,
399,399,Standard,2016-10-05,2017-02-25,Expired,18,0.03,KL288,,,,,16,143.0
400,400,Standard,2016-05-16,,Active,29,0.01,AM881,2022-10-21 13:59:53,1.0,15.0,22.0,20,
401,401,Standard,2017-10-05,,Active,31,0.02,QU744,2022-10-16 01:17:14,12.0,26.0,55.0,14,
402,402,Standard,2018-02-03,,Active,32,0.01,YR217,2022-10-01 01:46:13,15.0,9.0,46.0,2,
403,403,Standard,2022-03-11,,Active,9,0.03,TB522,2022-12-25 10:31:07,8.0,15.0,50.0,8,
404,404,Standard,2022-08-18,,Active,45,0.03,GC916,2022-09-21 13:33:46,4.0,9.0,31.0,20,
405,405,VIP,2015-03-01,,Active,882,0.05,HH535,2022-12-26 13:33:41,40.0,60.0,306.0,852,
406,406,Loyalty,2020-01-26,2020-02-26,Expired,327,0.05,RZ143,,,,,211,31.0
407,407,Loyalty,2018-08-02,,Active,108,0.04,YK485,2022-12-04 00:47:49,14.0,41.0,101.0,37,
408,408,Standard,2016-12-10,,Active,45,0.02,MO464,2022-11-03 04:34:56,2.0,3.0,55.0,27,
409,409,Loyalty,2022-04-11,,Active,232,0.04,LE776,2022-12-23 16:42:44,43.0,29.0,78.0,111,
410,410,Standard,2021-10-03,,Active,2,0.02,YG758,2022-07-21 21:24:22,8.0,12.0,29.0,1,
411,411,Standard,2016-08-10,,Active,3,0.02,ZJ195,2022-10-10 18:59:52,10.0,24.0,10.0,0,
412,412,Standard,2018-05-27,,Active,5,0.01,UK968,2022-09-03 10:04:20,1.0,12.0,4.0,5,
413,413,Loyalty,2021-01-08,,Active,265,0.04,DH288,2022-07-10 09:50:16,19.0,68.0,31.0,156,
414,414,Standard,2018-10-24,2018-11-15,Expired,10,0.02,MF929,,,,,5,22.0
415,415,Standard,2022-07-30,2022-08-15,Expired,83,0.03,BC401,,,,,71,16.0
416,416,Loyalty,2020-09-01,,Active,193,0.05,GL452,2022-12-14 00:21:18,7.0,10.0,26.0,58,
417,417,Loyalty,2013-03-17,,Active,297,0.03,JF152,2022-10-31 04:30:55,38.0,36.0,149.0,191,
418,418,Standard,2016-02-10,2016-02-17,Expired,60,0.03,EE127,,,,,32,7.0
419,419,Standard,2022-04-09,,Active,27,0.03,CO162,2022-12-06 12:51:55,9.0,27.0,27.0,23,
420,420,Loyalty,2019-04-09,,Active,225,0.03,PB195,2022-09-26 13:38:05,24.0,47.0,23.0,132,
421,421,Standard,2018-04-13,2018-04-20,Expired,17,0.02,OV939,,,,,14,7.0
422,422,Standard,2021-03-18,2021-03-24,Expired,38,0.01,DF418,,,,,36,6.0
423,423,Loyalty,2022-12-13,,Active,377,0.03,CQ315,2022-11-30 15:24:56,39.0,12.0,150.0,199,
424,424,Standard,2022-06-02,,Active,17,0.02,ZV655,2022-09-09 01:32:19,4.0,24.0,32.0,11,
425,425,Loyalty,2022-03-13,,Active,279,0.04,JG240,2022-10-11 05:58:07,5.0,51.0,144.0,98,
426,426,Standard,2020-05-31,2020-10-12,Expired,47,0.02,ZY901,,,,,44,134.0
427,427,Standard,2018-11-11,,Active,8,0.02,OR168,2022-11-10 02:55:40,16.0,15.0,40.0,6,
428,428,Standard,2020-02-20,,Active,24,0.02,SW318,2022-06-19 06:48:53,13.0,21.0,3.0,24,
429,429,Standard,2017-08-05,,Active,98,0.01,LX115,2022-11-16 05:47:38,16.0,22.0,60.0,13,
430,430,Standard,2018-12-09,,Active,14,0.02,XB400,2022-11-13 01:23:10,11.0,12.0,59.0,14,
431,431,Loyalty,2018-06-15,,Active,490,0.04,HA211,2022-12-24 18:39:07,3.0,68.0,44.0,363,
432,432,Loyalty,2022-12-22,,Active,461,0.05,EY800,2022-12-12 23:30:34,39.0,56.0,28.0,249,
433,433,Standard,2017-08-17,2017-09-07,Expired,22,0.01,ZN862,,,,,2,21.0
434,434,Standard,2022-04-20,2022-05-11,Expired,23,0.03,CI892,,,,,17,21.0
435,435,Standard,2016-11-04,,Active,32,0.02,AP778,2022-12-24 23:04:34,6.0,19.0,55.0,18,
436,436,Standard,2016-04-24,2016-05-11,Expired,30,0.01,OS191,,,,,22,17.0
437,437,Standard,2020-06-02,,Active,26,0.01,HC215,2022-12-29 01:23:03,4.0,15.0,16.0,23,
438,438,Standard,2021-07-15,2021-07-27,Expired,32,0.03,TF980,,,,,5,12.0
439,439,Standard,2018-11-18,,Active,21,0.01,LH538,2022-10-04 16:46:50,5.0,18.0,40.0,7,
440,440,Loyalty,2016-11-12,2018-05-23,Expired,296,0.04,KQ369,,,,,107,557.0
441,441,Standard,2018-05-10,,Active,35,0.01,DQ793,2022-10-16 09:16:20,11.0,30.0,35.0,18,
442,442,Standard,2021-12-30,,Active,57,0.01,SH260,2022-12-02 22:17:24,12.0,24.0,12.0,47,
443,443,Standard,2017-04-27,,Active,22,0.03,YK746,2022-11-17 11:50:25,3.0,1.0,1.0,1,
444,444,Standard,2021-11-18,,Active,13,0.03,HJ948,2022-12-27 17:16:34,18.0,7.0,47.0,2,
445,445,Standard,2021-01-16,2021-02-13,Expired,73,0.01,GT521,,,,,18,28.0
446,446,Standard,2017-11-28,,Active,42,0.01,TK387,2022-12-27 10:48:28,16.0,16.0,4.0,36,
447,447,Standard,2016-06-17,,Active,33,0.01,RG106,2022-11-29 09:45:44,8.0,17.0,56.0,24,
448,448,Standard,2017-02-03,,Active,8,0.02,RL968,2022-10-05 02:39:56,7.0,4.0,61.0,0,
449,449,Standard,2018-02-28,,Active,43,0.03,NJ260,2022-11-05 14:09:53,12.0,17.0,57.0,19,
450,450,Loyalty,2019-10-23,2020-02-07,Expired,199,0.05,BP201,,,,,64,107.0
451,451,Loyalty,2017-03-29,,Active,116,0.04,GQ214,2022-09-22 20:24:57,31.0,33.0,98.0,59,
452,452,Standard,2018-05-20,,Active,1,0.02,RE712,2022-06-30 20:25:16,14.0,2.0,33.0,0,
453,453,Standard,2021-04-23,,Active,25,0.03,QT761,2022-06-07 06:57:20,1.0,19.0,14.0,5,
454,454,Standard,2018-10-04,,Active,6,0.02,DE604,2022-02-28 02:34:49,10.0,2.0,57.0,5,
455,455,Standard,2016-02-18,2016-02-27,Expired,27,0.02,AQ211,,,,,19,9.0
456,456,Standard,2016-07-01,,Active,47,0.01,GQ672,2022-09-16 17:41:17,6.0,14.0,27.0,38,
457,457,Standard,2017-11-28,,Active,74,0.03,UI910,2022-12-26 11:45:47,14.0,28.0,57.0,20,
458,458,Standard,2016-11-26,,Active,64,0.01,QU999,2022-12-31 13:12:21,6.0,5.0,32.0,58,
459,459,Standard,2017-01-08,,Active,33,0.01,BR390,2022-09-24 22:12:17,13.0,16.0,8.0,5,
460,460,Standard,2018-09-02,2019-07-13,Expired,42,0.03,OG203,,,,,22,314.0
461,461,Standard,2017-08-14,,Active,14,0.03,BM716,2022-09-19 04:20:11,13.0,14.0,24.0,14,
462,462,Standard,2020-03-10,,Active,18,0.01,VW950,2022-07-21 09:16:32,7.0,25.0,57.0,13,
463,463,VIP,2022-02-15,,Active,862,0.07,GR501,2022-12-29 12:47:52,13.0,212.0,234.0,204,
464,464,Standard,2016-11-24,,Active,0,0.01,MP949,2022-11-15 16:22:55,16.0,22.0,4.0,0,
465,465,Standard,2018-07-18,2018-08-16,Expired,41,0.01,LD266,,,,,34,29.0
466,466,Standard,2018-07-19,,Active,11,0.03,EQ499,2022-12-18 16:52:45,2.0,31.0,13.0,11,
467,467,Standard,2022-11-17,2022-12-11,Expired,46,0.01,JI991,,,,,35,24.0
468,468,Standard,2018-06-21,,Active,15,0.01,EE295,2022-05-07 01:38:36,6.0,11.0,3.0,8,
469,469,Standard,2021-11-09,2022-02-12,Expired,96,0.01,ZX667,,,,,27,95.0
470,470,Standard,2016-06-05,,Active,82,0.01,FI181,2022-09-06 10:20:18,16.0,15.0,5.0,21,
471,471,Standard,2018-08-06,2018-09-02,Expired,6,0.03,DV824,,,,,2,27.0
472,472,Standard,2018-06-06,2018-06-26,Expired,51,0.01,JL207,,,,,23,20.0
473,473,Standard,2016-04-11,2016-04-25,Expired,19,0.01,QW730,,,,,11,14.0
474,474,Standard,2017-02-24,2017-02-27,Expired,15,0.02,MS405,,,,,15,3.0
475,475,Standard,2018-05-15,2018-05-22,Expired,20,0.02,TJ416,,,,,16,7.0
476,476,Standard,2017-06-05,2017-06-09,Expired,81,0.01,IR640,,,,,72,4.0
477,477,Standard,2017-12-16,,Active,20,0.02,KM697,2022-07-02 04:45:16,8.0,13.0,21.0,6,
478,478,Loyalty,2022-06-29,,Active,216,0.05,HW301,2022-12-17 17:44:40,35.0,26.0,11.0,102,
479,479,Standard,2018-07-10,,Active,31,0.01,WP375,2022-09-19 14:28:06,9.0,3.0,7.0,22,
480,480,Standard,2021-03-01,,Active,2,0.01,OX429,2022-12-19 12:09:28,9.0,15.0,51.0,0,
481,481,Standard,2018-02-16,,Active,3,0.03,JC283,2022-10-24 19:12:09,10.0,16.0,36.0,1,
482,482,Standard,2021-03-23,,Active,40,0.01,LA428,2022-09-17 21:29:33,1.0,14.0,15.0,28,
483,483,Standard,2017-02-17,,Active,34,0.01,VA132,2022-12-01 05:49:29,11.0,14.0,25.0,7,
484,484,Standard,2020-04-19,,Active,40,0.01,EC574,2022-10-03 21:02:48,10.0,14.0,34.0,18,
485,485,Standard,2018-10-07,2018-10-29,Expired,11,0.01,SI539,,,,,11,22.0
486,486,Standard,2018-08-24,,Active,18,0.02,SA176,2022-12-05 14:39:33,3.0,23.0,16.0,3,
487,487,Standard,2022-05-16,2022-06-11,Expired,30,0.01,DQ698,,,,,7,26.0
488,488,Standard,2016-05-13,2016-06-10,Expired,16,0.01,KF645,,,,,4,28.0
489,489,Standard,2018-12-13,,Active,83,0.02,TR823,2022-09-19 01:47:23,6.0,28.0,64.0,31,
490,490,Standard,2017-03-05,,Active,9,0.01,QR223,2022-10-17 11:00:08,12.0,26.0,60.0,5,
491,491,Standard,2016-02-04,,Active,27,0.01,KA568,2022-09-06 16:43:47,1.0,15.0,26.0,12,
492,492,Loyalty,2019-11-20,,Active,269,0.04,HO822,2022-09-16 09:31:01,20.0,26.0,158.0,45,
493,493,Loyalty,2014-06-27,,Active,331,0.04,PD863,2022-09-01 20:32:27,15.0,18.0,154.0,169,
494,494,Standard,2018-03-15,2018-04-10,Expired,13,0.03,GG354,,,,,0,26.0
495,495,Standard,2022-05-26,,Active,25,0.03,IZ164,2022-12-17 19:40:10,8.0,7.0,7.0,4,
496,496,Standard,2020-01-27,2020-02-08,Expired,17,0.01,NF621,,,,,10,12.0
497,497,Loyalty,2022-09-07,2023-07-30,Active,345,0.04,KU516,2022-09-03 23:53:37,13.0,58.0,148.0,100,326.0
498,498,Standard,2018-05-16,2018-05-23,Expired,29,0.01,JZ745,,,,,21,7.0
499,499,Standard,2022-05-10,,Active,19,0.03,YG452,2022-11-15 07:42:30,1.0,5.0,31.0,15,
500,500,Standard,2017-06-21,,Active,14,0.01,ER625,2022-10-17 23:10:47,7.0,6.0,13.0,11,
501,501,Standard,2016-10-27,2016-11-21,Expired,14,0.02,OA984,,,,,13,25.0
502,502,Loyalty,2022-02-15,,Active,312,0.04,BP186,2022-10-27 07:58:03,31.0,31.0,91.0,302,
503,503,Standard,2022-03-04,,Active,6,0.03,EC836,2022-09-17 00:51:07,4.0,29.0,30.0,5,
504,504,Standard,2017-10-06,,Active,17,0.03,KV688,2022-09-29 08:39:56,11.0,13.0,7.0,3,
505,505,Standard,2020-03-26,2020-08-25,Expired,13,0.03,MC687,,,,,13,152.0
506,506,Standard,2022-10-21,,Active,39,0.03,RC358,2022-11-15 08:01:49,8.0,4.0,37.0,19,
507,507,Loyalty,2018-09-27,,Active,158,0.05,RP436,2022-09-02 14:07:42,35.0,18.0,102.0,72,
508,508,Standard,2022-06-28,,Active,28,0.01,SZ793,2022-09-16 12:56:49,9.0,16.0,11.0,0,
509,509,Loyalty,2020-11-19,,Active,182,0.03,NG390,2022-12-05 23:08:18,15.0,28.0,68.0,103,
510,510,Loyalty,2019-01-19,,Active,372,0.04,KZ274,2022-12-11 05:47:32,37.0,59.0,142.0,181,
